# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
   1 !  158.8   0.0   8.6e-48   1.5e-46     653     855 ..     524     724 ..     481     763 .. 0.86

>> 12708  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  158.3   0.0   1.2e-47   2.1e-46     644     922 ..      87     360 ..      50     361 .. 0.80

>> 135966  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  158.4   0.0   1.1e-47     2e-46     806     922 ..       5     126 ..       1     127 [. 0.93

>> 2501  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  154.4   0.1   1.8e-46   3.2e-45     667     921 ..      10     235 ..       7     237 .. 0.86

>> 22764  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.9   0.0   1.6e-47   2.9e-46     641     920 ..      62     329 ..      49     332 .. 0.87

>> 23341  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.7   8.8   1.8e-47   3.2e-46     255     471 ..       2     228 .]       1     228 [] 0.47

>> 139718  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.8   0.0   1.7e-47     3e-46     592     770 ..      82     286 ..      68     288 .] 0.71

>> 14502  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.4   0.0   2.2e-47     4e-46     694     920 ..      10     273 ..       1     276 [. 0.80

>> 141987  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  156.2   0.0   5.1e-47   9.1e-46     631     921 ..      28     307 ..       4     309 .. 0.81

>> 4677  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  156.2   3.1   5.1e-47   9.2e-46       2     203 ..       8     213 ..       7     214 .] 0.94

>> 133527  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  156.1   0.0   5.7e-47     1e-45     771     911 ..       1     150 []       1     150 [] 0.91

>> 17788  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  155.1   0.0   1.2e-46   2.1e-45     640     773 ..      51     183 ..      32     184 .] 0.92

>> 13184  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  154.7   0.0   1.5e-46   2.6e-45     654     921 ..      17     275 ..       5     277 .. 0.80

>> 133452  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  154.7   0.0   1.4e-46   2.6e-45     754     870 ..       1     124 [.       1     133 [. 0.89

>> 16132  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.9   0.4     1e-45   1.9e-44       3     164 ..      34     197 ..      32     198 .] 0.94

>> 133133  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.3   2.8   1.6e-45   2.9e-44     434     577 ..       2     147 .]       1     147 [] 0.98

>> 11406  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.9   0.0     2e-45   3.6e-44     775     921 ..       1     152 [.       1     153 [. 0.89

>> 135462  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.6   0.0   2.6e-45   4.7e-44     795     921 ..       1     130 [.       1     132 [. 0.93

>> 13658  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.4   0.0   2.9e-45   5.2e-44     674     921 ..       6     244 ..       1     246 [. 0.78

>> 1808  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.6   0.0   5.3e-45   9.6e-44     663     871 ..     196     409 ..     171     455 .. 0.80

>> 134454  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.7   1.2   4.8e-45   8.7e-44     301     457 ..       2     158 .]       1     158 [] 0.99

>> 19275  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.1   0.0   7.2e-45   1.3e-43     647     921 ..     345     612 ..     307     614 .. 0.81

>> 7480  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.3   0.0   6.4e-45   1.1e-43     760     920 ..       2     179 .]       1     179 [] 0.84

>> 598  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.0   4.7   7.8e-45   1.4e-43      61     294 ..       2     238 ..       1     255 [. 0.54

>> 4575  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  148.7   0.0   9.4e-45   1.7e-43     775     921 ..       1     152 [.       1     154 [. 0.92

>> 13355  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.0   0.0   8.1e-45   1.5e-43     641     921 ..      38     306 ..       4     308 .. 0.83

>> 124679  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  148.4   0.0   1.2e-44   2.2e-43     752     852 ..       1     103 [.       1     104 [] 0.94

>> 4576  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  147.5   0.0   2.2e-44     4e-43     775     921 ..       1     158 [.       1     160 [. 0.91

>> 15379  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  147.3   6.1   2.5e-44   4.5e-43     371     577 ..       3     244 ..       1     256 [. 0.93

>> 4574  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.8   0.0   3.6e-44   6.4e-43     775     921 ..       1     158 [.       1     160 [. 0.91

>> 14825  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.9   0.0     7e-44   1.3e-42     749     922 ..       2     177 ..       1     178 [. 0.89

>> 23889  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.5   1.4   9.2e-44   1.6e-42       3     161 ..       9     169 ..       7     188 .. 0.92

>> 3113  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.4   0.0   9.4e-44   1.7e-42     595     768 ..     234     424 ..     177     425 .] 0.70

>> 3052  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.1   7.4   1.2e-43   2.2e-42       2     241 ..       7     254 .]       6     254 .] 0.93

>> 13185  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  144.4   0.0     2e-43   3.5e-42     676     921 ..       7     244 ..       2     246 .. 0.80

>> 3889  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  143.9   0.0   2.6e-43   4.7e-42     659     922 ..      27     284 ..       5     285 .. 0.80

>> 3051  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  143.3   6.6   4.1e-43   7.3e-42       2     241 ..       7     254 .]       6     254 .] 0.93

>> 8261  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.0   7.9   7.5e-35   1.3e-33       2     149 ..      22     168 ..      21     171 .. 0.93
   2 !   28.9   0.1   1.5e-08   2.7e-07     541     590 ..     175     222 ..     169     242 .. 0.74

>> 7623  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.4   1.4   7.8e-43   1.4e-41       2     150 ..      25     176 ..      24     205 .. 0.96

>> 24693  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.7   0.3   1.1e-06     2e-05       3      65 ..       8      77 ..       6      77 .. 0.86
   2 !  130.3   6.2   3.6e-39   6.4e-38     441     624 ..      46     233 ..      38     247 .. 0.79

>> 23153  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.9   0.0   1.1e-42     2e-41     782     921 ..       1     143 [.       1     145 [. 0.90

>> 140859  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.2   0.0   1.8e-42   3.1e-41     759     921 ..       1     200 [.       1     202 [] 0.87

>> 138127  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.4   0.0   1.5e-42   2.7e-41     797     922 ..       1     129 [.       1     130 [. 0.91

>> 139190  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.9   0.0   2.1e-42   3.8e-41     784     921 ..       1     144 [.       1     146 [. 0.90

>> 2801  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.7   0.3     5e-42   8.9e-41     696     797 ..       1     103 []       1     103 [] 0.98

>> 136317  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.2  12.7   7.3e-42   1.3e-40     394     560 ..       6     180 ..       1     183 [. 0.92

>> 137989  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.6   0.1   5.3e-42   9.5e-41     635     783 ..      77     219 .]      38     219 .] 0.86

>> 2340  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.2   5.6   1.4e-41   2.5e-40     290     470 ..       1     183 [.       1     185 [] 0.72

>> 136941  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.0   7.9   1.7e-41   3.1e-40     378     531 ..       1     194 []       1     194 [] 0.96

>> 1977  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.0   0.0   1.7e-41     3e-40     705     817 ..       1     115 []       1     115 [] 0.92

>> 19839  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.2   1.1   2.9e-41   5.2e-40       3     152 ..      19     171 ..      17     197 .. 0.94

>> 16075  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.5   0.0   2.4e-41   4.2e-40     733     852 ..       1     128 []       1     128 [] 0.89

>> 5481  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.2   0.1   2.9e-41   5.2e-40     816     920 ..       1     108 [.       1     112 [. 0.94

>> 18286  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.1   0.4   6.2e-41   1.1e-39     670     804 ..       4     135 ..       1     136 [] 0.91

>> 22566  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.7   0.0   1.7e-40     3e-39     781     922 ..       1     145 [.       1     146 [. 0.90

>> 9851  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  129.6   0.0   5.9e-39     1e-37     590     820 ..     264     544 .]     249     544 .] 0.69

>> 132066  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.1   0.0   2.5e-40   4.4e-39     774     911 ..       1     139 []       1     139 [] 0.84

>> 16809  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  132.3  14.8   8.6e-40   1.5e-38     374     521 ..       2     150 ..       1     152 [] 0.37

>> 135088  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  131.6   0.9   1.4e-39   2.6e-38     467     610 ..       2     154 ..       1     168 [] 0.78

>> 3243  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  131.3   0.0   1.8e-39   3.2e-38     636     913 ..     115     378 ..      93     384 .. 0.74

>> 11450  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.8   1.6   3.9e-12   6.9e-11      36     118 ..       6      90 ..       1     124 [. 0.82
   2 !   94.9   8.8   1.8e-28   3.2e-27      60     545 ..     109     285 ..      94     288 .] 0.41

>> 1582  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.9   1.0     1e-19   1.8e-18     698     785 ..       3      86 ..       1      93 [. 0.87
   2 !   64.0   0.0   3.7e-19   6.6e-18     827     922 ..     177     270 ..     170     271 .. 0.88

>> 18640  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  130.7   0.0   2.7e-39   4.9e-38     658     854 ..      14     207 ..       6     249 .. 0.90

>> 24492  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  130.3   0.1   3.4e-39   6.1e-38     639     800 ..     283     441 .]     245     441 .] 0.82

>> 1583  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.5   1.0   1.3e-19   2.3e-18     698     785 ..       2      85 ..       1      92 [. 0.87
   2 !   64.0   0.0   3.8e-19   6.8e-18     827     922 ..     176     269 ..     172     270 .. 0.88

>> 26907  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  130.0   0.3   4.3e-39   7.6e-38     641     860 ..     115     331 ..      79     357 .. 0.81

>> 22757  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  130.1   0.0   4.1e-39   7.3e-38     646     792 ..      24     166 ..       2     168 .] 0.85

>> 16873  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  129.3  16.5   6.9e-39   1.2e-37      82     336 ..      95     348 ..      59     363 .. 0.88

>> 139587  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  129.4   0.1   6.8e-39   1.2e-37     469     612 ..      13     174 ..       7     202 .. 0.74

>> 14856  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  129.4   6.1   6.8e-39   1.2e-37     359     508 ..       4     153 ..       1     166 [] 0.58

>> 139851  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  128.9   7.5     9e-39   1.6e-37     186     407 ..       3     218 ..       1     238 [. 0.42

>> 6442  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  129.1   0.0   8.1e-39   1.5e-37     591     759 ..      32     207 ..       9     208 .] 0.75

>> 12978  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  129.0   0.0   8.4e-39   1.5e-37     640     773 ..      41     180 .]       2     180 .] 0.75

>> 24459  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  128.6   0.0   1.1e-38     2e-37     652     800 ..     293     437 .]     246     437 .] 0.86

>> 11215  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  128.1   0.0   1.7e-38     3e-37     795     921 ..       1     132 [.       1     134 [. 0.92

>> 1809  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   82.7   0.0   8.5e-25   1.5e-23     663     787 ..     194     319 ..     169     322 .. 0.87
   2 !   43.0   0.0   8.5e-13   1.5e-11     783     871 ..     344     436 ..     342     482 .. 0.71

>> 26167  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  127.0   0.0   3.6e-38   6.5e-37     641     856 ..     191     401 ..     154     411 .. 0.77

>> 11010  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  126.7   0.1   4.4e-38   7.9e-37     655     856 ..      13     214 ..       2     225 .. 0.83

>> 141556  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.0  10.1   1.5e-18   2.7e-17     409     530 ..      44     168 ..      13     170 .. 0.86
   2 !   78.3   9.1   1.8e-23   3.3e-22      54     219 ..     147     309 ..     146     333 .. 0.84

>> 21181  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  126.2   0.0   5.9e-38   1.1e-36     652     867 ..      70     278 ..      51     332 .. 0.77

>> 17690  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  126.1   0.1   6.4e-38   1.1e-36     657     867 ..     120     334 ..      90     354 .. 0.83

>> 8926  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  125.9   0.0   7.3e-38   1.3e-36     472     636 ..       6     180 ..       2     232 .. 0.74

>> 20801  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.3   0.2   1.8e-10   3.2e-09       7      82 ..      64     147 ..      59     150 .. 0.74
   2 !   98.9   0.3   1.1e-29     2e-28     471     634 ..     105     270 ..      96     296 .. 0.75

>> 16984  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  125.5   1.0     1e-37   1.8e-36     149     315 ..       2     176 ..       1     177 [] 0.53

>> 124877  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  125.1   0.0   1.3e-37   2.4e-36     724     822 ..       2     106 .]       1     106 [] 0.91

>> 8927  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  125.0   0.0   1.4e-37   2.6e-36     472     625 ..       6     169 ..       2     230 .. 0.75

>> 16750  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  124.5   1.2     2e-37   3.6e-36     476     630 ..       1     157 [.       1     173 [. 0.80

>> 25473  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  124.1   0.0   2.5e-37   4.6e-36     653     871 ..     157     381 ..     115     417 .. 0.76

>> 132039  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
